,,,,860.33575,753.5053,806.92053,,778.5193,742.51904,760.51917,,769.4917,742.1193,755.80554,,790.60803,743.42596,767.01697,,712.1786,737.8144,724.99646,782.226676,743.8768,763.051734
55.5,62.51,47.95,,860.4389,753.0965,806.7677,,778.619,742.1749,760.397,,769.52856,741.8051,755.6669,,790.7218,743.2546,766.98816,,712.28375,737.46515,724.87445,782.318402,743.55925,762.938842
89.94,77.55,82.92,,860.4308,752.0458,806.2383,,778.5982,741.2491,759.92365,,769.4171,740.9612,755.18915,,790.68854,742.6022,766.6454,,712.2661,736.52954,724.3978,782.280148,742.677568,762.47886
98.16,89.68,93.51,,860.3672,751.38306,805.8751,,778.51636,740.6361,759.57623,,769.244,740.4112,754.82764,,790.5823,742.04486,766.3136,,712.18207,735.9169,724.04944,782.178386,742.078424,762.128402
59,83.15,69.51,,860.3836,752.16095,806.2723,,778.5208,741.2784,759.8996,,769.20056,741.01044,755.10547,,790.5797,742.33466,766.45715,,712.1784,736.57886,724.37866,782.172612,742.672662,762.422636
131.64,76.23,103.71,,860.6076,754.5264,807.567,,778.7513,743.35223,761.05176,,769.4583,742.9091,756.1837,,790.8476,743.77594,767.31177,,712.39996,738.68274,725.5414,782.412952,744.649282,763.531126
,,,,861.1081,757.85406,809.4811,,779.2814,746.35724,762.81934,,770.0976,745.6475,757.87256,,791.47394,746.1439,768.80896,,712.9275,741.70526,727.3164,782.977708,747.541592,765.259672
75.65,78.2225,73.4725,,861.90643,761.50946,811.70795,,780.1319,749.7542,764.94305,,771.13226,748.7432,759.93774,,792.4847,749.0607,770.7727,,713.78754,745.08936,729.4385,783.888566,750.831384,767.359988
,LSTM,GRU,Hybrid,863.0377,765.52045,814.27905,,781.33527,753.55536,767.4453,,772.59406,752.2217,762.40784,,793.9204,752.4555,773.188,,715.0153,748.84644,731.9309,785.180546,754.51989,769.850218
average,75.65,78.2225,73.4725,864.53253,769.98914,817.26086,,782.9208,757.8256,770.37317,,774.5068,756.1474,765.3271,,795.8155,756.33014,776.0728,,716.6412,753.05035,734.84576,786.883366,758.668526,772.775938
low extreme,55.5,62.51,47.96,866.3644,774.49115,820.42773,,784.85645,762.1727,773.5146,,776.81274,760.1608,768.4868,,798.1304,760.39996,779.26514,,718.63495,757.3143,737.9746,788.959788,762.907782,775.933774
high extreme,131.64,89.68,103.71,868.455,778.47003,823.4625,,787.0549,766.08813,776.57153,,779.38654,763.79913,771.59283,,800.7583,764.25574,782.507,,720.9087,761.1333,741.021,791.312688,766.749266,779.030972
,,,,870.7139,781.71466,826.2143,,789.4154,769.3577,779.3866,,782.09235,766.8697,774.481,,803.57697,767.65045,785.6137,,723.3581,764.3013,743.8297,793.831344,769.978762,781.90506
,,,,873.05896,784.30634,828.6826,,791.84827,772.0218,781.93506,,784.8126,769.408,777.11035,,806.47614,770.5303,788.5032,,725.8876,766.8702,746.3789,796.416714,772.627328,784.522022
,,,,875.4246,786.44476,830.9347,,794.283,774.236,784.2595,,787.46014,771.5497,779.5049,,809.3692,772.9651,791.1671,,728.4212,769.00574,748.7135,798.991628,774.84026,786.91594
,,,,877.7752,788.4338,833.1045,,796.6828,776.26447,786.47363,,789.99365,773.5271,781.7604,,812.2099,775.1396,793.67474,,730.9173,770.97705,750.94714,801.51577,776.868404,789.192082
,,,,880.1298,790.8249,835.47736,,799.0707,778.6061,788.8384,,792.4525,775.78766,784.1201,,815.0253,777.43567,796.23047,,733.39624,773.2833,753.3398,804.014908,779.187526,791.601226
,,,,882.5289,793.9013,838.2151,,801.4937,781.5359,791.5148,,794.9053,778.5741,786.7397,,817.872,780.1305,799.0012,,735.90564,776.1929,756.04926,806.541108,782.06694,794.304012
,,,,884.9797,797.3305,841.1551,,803.96454,784.7907,794.3776,,797.37085,781.6424,789.5066,,820.7644,783.1271,801.94574,,738.4605,779.4289,758.9447,809.107998,785.26392,797.185948
,,,,887.44354,800.4869,843.9652,,806.4441,787.8349,797.1395,,799.8039,784.50903,792.1565,,823.65594,786.06586,804.8609,,741.02386,782.44257,761.7332,811.674268,788.267852,799.97106
,,,,889.8435,802.80524,846.32434,,808.85126,790.1583,799.50476,,802.1087,786.718,794.4133,,826.4499,788.5275,807.4887,,743.5144,784.72015,764.1173,814.153552,790.585838,802.36968
,,,,892.12885,804.3984,848.2636,,811.13116,791.83026,801.4807,,804.22906,788.33984,796.2844,,829.0818,790.4525,809.76715,,745.87384,786.3398,766.1068,816.488942,792.27216,804.38053
,,,,894.2935,805.78705,850.0403,,813.2784,793.28235,803.2804,,806.1732,789.76654,797.96985,,831.5471,792.08844,811.81775,,748.0938,787.74695,767.9204,818.6772,793.734266,806.20574
,,,,896.25806,806.3936,851.3258,,815.2113,793.9946,804.60297,,807.8417,790.5159,799.17883,,833.7453,793.1111,813.4282,,750.09,788.4255,769.25775,820.629272,794.48814,807.55871
,,,,897.92346,805.7663,851.84485,,816.82434,793.56445,805.1944,,809.1123,790.22095,799.6666,,835.54926,793.1939,814.3716,,751.7528,787.9722,769.86255,822.232432,794.14356,808.188
,,,,899.2382,804.23016,851.7342,,818.06244,792.26227,805.16235,,809.9345,789.12866,799.5316,,836.89496,792.4411,814.668,,753.0217,786.6627,769.8422,823.43036,792.944978,808.18767
,,,,900.20807,802.4512,851.3296,,818.93396,790.6633,804.79865,,810.3382,787.7572,799.0477,,837.7944,791.2402,814.5173,,753.90155,785.08014,769.49084,824.235236,791.438408,807.836818
,,,,900.8804,800.98083,850.9306,,819.4931,789.2671,804.3801,,810.4093,786.55225,798.4808,,838.3151,790.0091,814.1621,,754.44696,783.725,769.08594,824.708972,790.106856,807.407908
,,,,901.32574,800.1188,850.7223,,819.8199,788.37274,804.0963,,810.2613,785.77966,798.0205,,838.5565,789.0623,813.80945,,754.7414,782.88806,768.8147,824.940968,789.244312,807.09265
,,,,901.6652,800.36554,851.0154,,820.0476,788.4633,804.2555,,810.07495,785.87946,797.9772,,838.6832,788.83136,813.7573,,754.9247,783.0412,768.9829,825.07913,789.316172,807.19766
,,,,901.9898,801.5188,851.7543,,820.2769,789.3984,804.83765,,809.9772,786.72455,798.3508,,838.8196,789.3358,814.0777,,755.10626,784.02856,769.5674,825.233952,790.201222,807.71757
,,,,902.37354,803.3212,852.8474,,820.5885,790.97815,805.7833,,810.0662,788.1419,799.10406,,839.066,790.48126,814.7736,,755.3749,785.6376,770.5062,825.493828,791.712022,808.602912
,,,,902.86835,805.517,854.1927,,821.0369,792.9821,807.0095,,810.40234,789.9412,800.17175,,839.4901,792.1096,815.79987,,755.791,787.64233,771.7167,825.917738,793.638446,809.778104
,,,,903.5042,807.90356,855.70386,,821.6521,795.221,808.4365,,811.01117,791.9594,801.4853,,840.13,794.05634,817.09314,,756.3891,789.85516,773.12213,826.537314,795.799092,811.168186
,,,,904.3225,810.63165,857.47705,,822.4747,797.8112,810.14294,,811.93176,794.30896,803.12036,,841.036,796.35675,818.6964,,757.21216,792.40015,774.80615,827.395424,798.301742,812.84858
,,,,905.34283,813.6293,859.4861,,823.5223,800.676,812.0991,,813.1692,796.92065,805.0449,,842.2285,798.9496,820.58905,,758.27985,795.20746,776.74365,828.508536,801.076602,814.79256
,,,,906.565,816.74744,861.65625,,824.7918,803.6772,814.2345,,814.70013,799.6695,807.1848,,843.7025,801.7268,822.71466,,759.5891,798.143,778.8661,829.869706,803.992788,816.931262
,,,,907.91504,819.2585,863.5868,,826.2006,806.1622,816.1814,,816.3965,801.963,809.17975,,845.3544,804.21545,824.7849,,761.0556,800.5546,780.8051,831.384428,806.43075,818.90759
,,,,909.3284,821.07697,865.2027,,827.6747,808.03485,817.85474,,818.1518,803.71826,810.93506,,847.09235,806.25,826.67114,,762.60016,802.3523,782.4762,832.969482,808.286476,820.627968
,,,,910.7533,822.3799,866.5666,,829.1552,809.4229,819.28906,,819.8824,805.0495,812.46594,,848.8427,807.8504,828.34656,,764.15765,803.6738,783.9158,834.55825,809.6753,822.116792
,,,,912.15045,823.3607,867.7556,,830.59863,810.48126,820.5399,,821.5274,806.09033,813.80884,,850.5497,809.1043,829.827,,765.67944,804.6819,785.18066,836.101124,810.743698,823.4224
,,,,913.48956,824.13574,868.8126,,831.9726,811.3121,821.64233,,823.0438,806.9265,814.98517,,852.1714,810.09393,831.1327,,767.1287,805.4802,786.30444,837.561212,811.589694,824.575448
,,,,914.73926,824.6658,869.7025,,833.2439,811.88837,822.56616,,824.3892,807.52765,815.95844,,853.665,810.8219,832.2434,,768.46875,806.0395,787.25415,838.901222,812.188644,825.54493
,,,,915.8633,824.83624,870.34973,,834.37537,812.1163,823.24585,,825.5204,807.8062,816.6633,,854.9834,811.2323,833.10785,,769.65967,806.2611,787.9604,840.080428,812.450428,826.265426
,,,,916.8365,824.6689,870.7527,,835.34076,812.0172,823.67896,,826.4126,807.7808,817.0967,,856.09503,811.33105,833.713,,770.67303,806.164,788.4185,841.071584,812.39239,826.731972
,,,,917.6627,824.428,871.04535,,836.14557,811.82465,823.9851,,827.0841,807.6626,817.37335,,857.0064,811.2756,834.141,,771.51276,805.981,788.7469,841.882306,812.23437,827.05834
,,,,918.3676,824.3856,871.3766,,836.8194,811.7841,824.30176,,827.5853,807.67194,817.62866,,857.75494,811.26373,834.50934,,772.2098,805.95746,789.0836,842.547408,812.212566,827.379992
,,,,918.98303,824.6406,871.8118,,837.39923,811.9969,824.69806,,827.97327,807.89874,817.93604,,858.3863,811.41394,834.90015,,772.8029,806.19055,789.4967,843.108946,812.428146,827.76855
,,,,919.53107,825.08,872.30554,,837.911,812.3789,825.14496,,828.28796,808.26746,818.2777,,858.93304,811.7089,835.321,,773.3213,806.59045,789.9559,843.596874,812.805142,828.20102
,,,,920.02014,825.5102,872.76514,,838.3651,812.76807,825.5666,,828.5491,808.6345,818.5918,,859.4094,812.0473,835.7284,,773.7778,806.99036,790.38403,844.024308,813.190086,828.607194
,,,,920.4561,825.8536,873.15485,,838.7679,813.0948,825.93134,,828.7706,808.94104,818.85583,,859.8248,812.36444,836.0946,,774.18066,807.31964,790.7501,844.400012,813.514704,828.957344
,,,,920.8467,826.1333,873.49,,839.12775,813.3719,826.2498,,828.9668,809.202,819.0844,,860.19055,812.6499,836.4202,,774.5389,807.5938,791.06635,844.73414,813.79018,829.26215
,,,,921.1926,826.31647,873.7545,,839.4453,813.5639,826.50464,,829.1403,809.38586,819.26306,,860.5083,812.87054,836.68945,,774.8539,807.7799,791.3169,845.02808,813.983334,829.50571
,,,,921.50714,826.53375,874.02045,,839.7342,813.78253,826.75836,,829.3106,809.59454,819.4526,,860.7956,813.09393,836.94476,,775.1396,807.9929,791.5663,845.297428,814.19953,829.748494
,,,,921.8195,827.00836,874.41394,,840.0256,814.2254,827.1255,,829.5179,810.00635,819.7621,,861.09143,813.46576,837.27856,,775.42865,808.43207,791.93036,845.576616,814.627588,830.102092
,,,,922.1095,827.30743,874.7085,,840.2985,814.5154,827.407,,829.7283,810.27716,820.0027,,861.3688,813.7601,837.56445,,775.70044,808.7176,792.209,845.841108,814.915538,830.37833
,,,,922.3553,827.26697,874.81116,,840.5282,814.50854,827.5184,,829.9075,810.27936,820.0934,,861.5976,813.84576,837.7217,,775.9291,808.70374,792.3164,846.06354,814.920874,830.492212
,,,,922.54346,826.9602,874.75183,,840.69867,814.2584,827.4785,,830.03357,810.06366,820.0486,,861.759,813.7221,837.74054,,776.09753,808.4472,792.27234,846.226446,814.690312,830.458362
,,,,922.6639,826.4642,874.564,,840.7987,813.8233,827.31104,,830.0901,809.6816,819.88586,,861.8386,813.4152,837.62695,,776.19275,808.00977,792.10126,846.31681,814.278814,830.297822
,,,,922.7402,826.1503,874.44525,,840.8532,813.52954,827.1914,,830.1101,809.4271,819.7686,,861.8672,813.15027,837.5087,,776.23914,807.72095,791.98004,846.361968,813.995632,830.178798
,,,,922.86066,826.7789,874.81976,,840.95685,814.0591,827.50793,,830.2178,809.91534,820.0665,,861.96155,813.43933,837.70044,,776.3348,808.2637,792.2992,846.466332,814.491274,830.478766
,,,,923.10547,828.47626,875.7909,,841.19836,815.55145,828.3749,,830.51996,811.26666,820.8933,,862.2292,814.4929,838.3611,,776.57385,809.77014,793.172,846.725368,815.911482,831.31844
,,,,923.56854,831.3611,877.46484,,841.67944,818.1476,829.9135,,831.1401,813.6096,822.3749,,862.7945,816.489,839.6417,,777.06537,812.3696,794.7175,847.24959,818.39538,832.822488
,,,,924.3167,835.19836,879.75757,,842.4727,821.6658,832.0692,,832.15753,816.7832,824.47034,,863.7459,819.36383,841.5549,,777.8893,815.86865,796.87897,848.116426,821.775968,834.946196
,,,,925.42126,839.9905,882.7059,,843.6531,826.12024,834.88666,,833.6564,820.8072,827.2318,,865.17596,823.134,844.15497,,779.1278,820.2752,799.70154,849.406904,826.065428,837.736174
,,,,926.95685,845.86206,886.4094,,845.2992,831.62115,838.4602,,835.7231,825.78577,830.7544,,867.1811,827.87744,847.5293,,780.8662,825.6986,803.2824,851.20529,831.369004,841.28714
,,,,928.92316,852.1772,890.5502,,847.4094,837.6057,842.50757,,838.33167,831.2133,834.77246,,869.7576,833.2246,851.4911,,783.10736,831.5744,807.3409,853.505838,837.15904,845.332446
,,,,931.2089,857.6787,894.44385,,849.86145,842.9513,846.4064,,841.29956,836.0854,838.6925,,872.75323,838.3452,855.5492,,785.7271,836.78125,811.25415,856.170048,842.36837,849.26922
,,,,933.701,862.0505,897.87573,,852.5275,847.3346,849.931,,844.4516,840.1215,842.28656,,876.0106,842.8361,859.42334,,788.5898,841.00977,814.7998,859.0561,846.670494,852.863286
,,,,936.2983,865.44684,900.87256,,855.294,850.8318,853.06287,,847.63635,843.391,845.5137,,879.38824,846.6051,862.9967,,791.5708,844.35815,817.9645,862.037538,850.126578,856.082066
,,,,938.8879,867.8351,903.36145,,858.03723,853.37305,855.70514,,850.69214,845.822,848.2571,,882.7303,849.5386,866.1344,,794.53467,846.7734,820.65405,864.976448,852.66843,858.822428
,,,,941.34436,869.01874,905.1815,,860.62115,854.7652,857.6932,,853.4475,847.23126,850.33936,,885.8661,851.4632,868.6647,,797.3324,848.072,822.7022,867.722302,854.11008,860.916192
,,,,943.594,869.3831,906.4885,,862.9652,855.3376,859.15137,,855.81366,847.9064,851.86,,888.6946,852.55676,870.6257,,799.8719,848.5879,824.22986,870.187872,854.754352,862.471086
,,,,945.61957,869.56323,907.59143,,865.0524,855.64996,860.3512,,857.7889,848.3401,853.06445,,891.1936,853.2192,872.2064,,802.12946,848.88116,825.5053,872.356786,855.13073,863.743756
,,,,947.4305,869.9071,908.6688,,866.8961,856.0313,861.46375,,859.40955,848.8173,854.1134,,893.3789,853.7592,873.5691,,804.1165,849.273,826.69476,874.24631,855.55758,864.901962
,,,,949.0281,870.30164,909.66486,,868.5033,856.4159,862.4596,,860.7021,849.2732,854.9877,,895.2589,854.22235,874.7406,,805.84033,849.6842,827.76227,875.866546,855.979458,865.923006
,,,,950.41235,870.57056,910.49146,,869.8776,856.6746,863.2761,,861.69006,849.593,855.64154,,896.83984,854.5613,875.70056,,807.3061,849.9732,828.63965,877.22519,856.274532,866.749862
,,,,951.6087,870.86633,911.23755,,871.0485,856.9529,864.00073,,862.4329,849.91174,856.17236,,898.1611,854.8773,876.51917,,808.5461,850.2788,829.4125,878.35946,856.577414,867.468462
,,,,952.6441,871.2503,911.9472,,872.0488,857.3078,864.67834,,862.98987,850.2837,856.6368,,899.2658,855.22864,877.2472,,809.5968,850.65576,830.1263,879.309074,856.94524,868.127168
,,,,953.56384,871.91174,912.7378,,872.9292,857.911,865.4201,,863.44196,850.86615,857.15405,,900.22015,855.7494,877.98474,,810.5137,851.2749,830.8943,880.13377,857.542638,868.838198
,,,,954.4261,873.05365,913.73987,,873.7543,858.9497,866.352,,863.8843,851.8291,857.8567,,901.1071,856.5986,878.85284,,811.368,852.322,831.845,880.90796,858.55061,869.729282
,,,,955.3619,875.5252,915.44354,,874.666,861.1855,867.9258,,864.5128,853.8589,859.18585,,902.10675,858.3368,880.2218,,812.31226,854.5576,833.43494,881.791942,860.6928,871.242386
,,,,956.4892,879.4886,917.9889,,875.7951,864.789,870.29205,,865.4928,857.1063,861.29956,,903.3825,861.20105,882.29175,,813.4901,858.1443,835.8172,882.92994,864.14585,873.537892
,,,,957.8607,884.29193,921.0763,,877.2008,869.222,873.2114,,866.8873,861.0909,863.98914,,905.00806,864.91425,884.9612,,814.97144,862.5306,838.751,884.38566,868.409936,876.397808
,,,,959.46277,889.0693,924.266,,878.86835,873.7327,876.30054,,868.6582,865.1504,866.9043,,906.9667,868.94415,887.95544,,816.7465,866.9587,841.8526,886.140504,872.77105,879.455776
,,,,961.2424,893.23596,927.23914,,880.73755,877.7805,879.25903,,870.70953,868.81244,869.761,,909.18463,872.8113,890.9979,,818.7531,870.8935,844.8233,888.125442,876.70674,882.416074
,,,,963.1172,896.4256,929.77136,,882.7156,880.99384,881.85474,,872.90326,871.75214,872.3277,,911.5455,876.1304,893.8379,,820.89124,873.9808,847.43604,890.23456,879.856556,885.045548
,,,,965.02936,898.88934,931.95935,,884.7349,883.54425,884.1396,,875.14185,874.1231,874.63245,,913.9656,878.89594,896.4308,,823.0847,876.41174,849.7482,892.391282,882.372874,887.38208
,,,,966.9572,901.1564,934.05676,,886.7687,885.8672,886.31793,,877.3832,876.307,876.8451,,916.40924,881.36053,898.8849,,825.3001,878.6361,851.96814,894.563688,884.665446,889.614566
,,,,968.87067,903.29047,936.08057,,888.7833,888.0173,888.40027,,879.57477,878.34216,878.9585,,918.83234,883.5974,901.21484,,827.49854,880.71204,854.1053,896.711924,886.791874,891.751896
,,,,970.7275,905.10284,937.91516,,890.7334,889.84283,890.2881,,881.6512,880.0861,880.86865,,921.1753,885.5339,903.3546,,829.629,882.48346,856.0563,898.78328,888.609826,893.696562
,,,,972.52673,906.9072,939.717,,892.6159,891.63043,892.12317,,883.6114,881.7922,882.7018,,923.4339,887.3609,905.3974,,831.68616,884.2319,857.959,900.774818,890.384526,895.579674
,,,,974.2712,908.82587,941.5485,,894.43555,893.49554,893.9656,,885.46265,883.55994,884.5113,,925.61237,889.1909,907.4016,,833.67377,886.0673,859.87054,902.691108,892.22791,897.459508
,,,,975.98016,911.0134,943.4968,,896.2139,895.588,895.901,,887.2374,885.5209,886.37915,,927.7375,891.159,909.44824,,835.6149,888.13324,861.8741,904.556772,894.282908,899.419858
,,,,977.6361,913.0708,945.35345,,897.9344,897.5692,897.75183,,888.91406,887.37286,888.14343,,929.787,893.0738,911.4304,,837.4927,890.0858,863.78925,906.352852,896.234492,901.293672
,,,,979.21924,914.80646,947.0128,,899.576,899.2739,899.4249,,890.4714,888.9728,889.72205,,931.7355,894.80023,913.2678,,839.2851,891.75775,865.5214,908.057448,897.922228,902.98979
,,,,980.7286,916.375,948.55176,,901.13776,900.8281,900.9829,,891.9166,890.4356,891.17615,,933.5826,896.3875,914.98505,,840.9903,893.27704,867.13367,909.671172,899.460648,904.565906
,,,,982.1717,917.9329,950.0523,,902.6282,902.36035,902.49426,,893.2686,891.8759,892.57227,,935.3396,897.91864,916.62915,,842.6171,894.776,868.69653,911.20504,900.972758,906.088902
,,,,983.56396,919.61005,951.58704,,904.06415,903.9862,904.02515,,894.55695,893.39496,893.97595,,937.0288,899.4864,918.25757,,844.1841,896.3708,870.27747,912.679592,902.569682,907.624636
,,,,984.93097,921.55273,953.2418,,905.47455,905.8412,905.65784,,895.8253,895.1131,895.46924,,938.6862,901.207,919.9466,,845.7224,898.1953,871.95886,914.127884,904.381866,909.254868
,,,,986.34045,924.2713,955.3059,,906.93225,908.3855,907.6589,,897.17847,897.43854,897.3085,,940.40625,903.4212,921.9137,,847.31256,900.70593,874.0093,915.633996,906.844494,911.23926
,,,,987.8392,927.70935,957.7743,,908.4908,911.5883,910.03955,,898.68384,900.34296,899.5134,,942.25555,906.1845,924.22003,,849.015,903.8653,876.4402,917.256878,909.938082,913.597496
,,,,989.4503,931.5658,960.50806,,910.1768,915.2058,912.6913,,900.3726,903.61127,901.99194,,944.26794,909.37006,926.819,,850.8618,907.42194,879.14185,919.025888,913.434974,916.23043
,,,,991.1654,935.41016,963.2878,,911.9813,918.86414,915.4227,,902.2261,906.91766,904.5719,,946.4331,912.7149,929.574,,852.84625,911.0003,881.9233,920.93043,916.981432,918.95594
,,,,992.9507,938.8718,965.91125,,913.868,922.22424,918.04614,,904.18915,909.967,907.07806,,948.705,915.935,932.32,,854.9294,914.2652,884.5973,922.92845,920.252648,921.59055
,,,,994.789,942.06934,968.4292,,915.8154,925.3646,920.59,,906.2308,912.8322,909.5315,,951.05804,919.008,935.033,,857.0874,917.3048,887.1961,924.996128,923.315788,924.15596
,,,,996.67053,945.19025,970.9304,,917.81177,928.4286,923.1202,,908.33154,915.639,911.9852,,953.4772,921.9986,937.7379,,859.30597,920.2708,889.7884,927.119402,926.30545,926.71242
,,,,998.5872,948.3198,973.4535,,919.84686,931.4836,925.6652,,910.474,918.44324,914.4586,,955.9487,924.95465,940.45166,,861.57294,923.2347,892.4038,929.28594,929.287198,929.286552
,,,,1000.50244,951.15405,975.82825,,921.88226,934.26666,928.07446,,912.60004,921.0092,916.8046,,958.42206,927.7105,943.0663,,863.84503,925.93365,894.88934,931.450366,932.014812,931.73259
,,,,1002.3841,953.5984,977.9912,,923.8809,936.6932,930.28705,,914.6603,923.26215,918.9612,,960.8504,930.1834,945.5169,,866.08093,928.2842,897.18256,933.571326,934.40427,933.987782
,,,,1004.1991,955.6112,979.90515,,925.80664,938.719,932.2628,,916.60583,925.16156,920.88367,,963.18695,932.31744,947.7522,,868.23865,930.2435,899.2411,935.607434,936.41054,936.008984
,,,,1005.8153,956.00476,980.91003,,927.5183,939.29,933.4042,,918.24115,925.77435,922.00775,,965.24884,933.385,949.3169,,870.16113,930.7631,900.46216,937.396944,937.043442,937.220208
,,,,1007.1446,954.82086,980.9827,,928.91534,938.41455,933.6649,,919.4468,925.10986,922.2783,,966.9105,933.2455,950.078,,871.7333,929.86096,900.7971,938.830108,936.290346,937.5602
,,,,1008.1588,952.80695,980.4829,,929.96423,936.7102,933.3372,,920.19507,923.7088,921.9519,,968.12976,932.23065,950.1802,,872.9117,928.1645,900.5381,939.871912,934.72422,937.29806
,,,,1008.79895,949.8085,979.3037,,930.6017,934.0293,932.3155,,920.411,921.4286,920.9198,,968.8236,930.27515,949.5494,,873.62244,925.5301,899.5763,940.451538,932.21433,936.33294
,,,,1009.1306,947.1234,978.127,,930.89526,931.5239,931.2096,,920.21625,919.28345,919.7499,,969.08234,928.15784,948.6201,,873.9376,923.1048,898.52124,940.65241,929.838678,935.245568
,,,,1009.2948,946.01776,977.65625,,930.99927,930.33875,930.669,,919.8368,918.27795,919.0574,,969.1026,926.79974,947.9512,,874.0271,922.0185,898.0228,940.652114,928.69054,934.67133
,,,,1009.3869,946.27826,977.8326,,931.025,930.35754,930.6913,,919.4252,918.3038,918.8645,,969.02466,926.35345,947.6891,,874.01855,922.1301,898.07434,940.576062,928.68463,934.630368
,,,,1009.4653,947.267,978.36615,,931.04114,931.08655,931.06384,,919.0753,918.9305,919.0029,,968.9368,926.60187,947.76935,,873.9952,922.92346,898.45935,940.502748,929.361876,934.932318
,,,,1009.5743,948.61285,979.09357,,931.0982,932.22174,931.66,,918.85583,919.903,919.3794,,968.9067,927.3367,948.1217,,874.0183,924.0839,899.05115,940.490666,930.431638,935.461164
,,,,1009.73157,949.9817,979.8566,,931.21783,933.4572,932.3375,,918.7903,920.9628,919.8766,,968.96344,928.30695,948.6352,,874.11566,925.3084,899.71204,940.56376,931.60341,936.083588
,,,,1009.9538,951.35156,980.6527,,931.4179,934.74677,933.08234,,918.8974,922.0782,920.4878,,969.1317,929.4151,949.27344,,874.3089,926.5615,900.4352,940.74194,932.830626,936.786296
,,,,1010.2161,952.33545,981.27576,,931.6715,935.72473,933.6981,,919.128,922.9291,921.02856,,969.3779,930.3728,949.87537,,874.56934,927.4901,901.0297,940.992568,933.770436,937.381498
,,,,1010.46454,952.52783,981.4962,,931.91876,936.0114,933.9651,,919.3905,923.1817,921.28613,,969.62555,930.8555,950.24054,,874.83044,927.7271,901.2788,941.245958,934.060706,937.653354
,,,,1010.6441,951.8395,981.2418,,932.0975,935.4985,933.798,,919.59235,922.7408,921.16656,,969.79474,930.7044,950.2496,,875.0204,927.17706,901.09875,941.429818,933.592052,937.510942
